lamp_id,count
6904,5
6905,8
6906,27
6907,12
6908,2
6909,16
6910,15
6911,23
6912,15
6913,16
6914,17
6915,23
6916,12
6917,12
6918,14
6919,6
6920,4
6921,14
6922,17
6923,18
6924,13
6925,15
6926,17
6927,17
6928,17
6929,18
6930,17
6931,13
6932,13
6933,12
6934,14
6935,13
6936,13
6937,13
6938,11
6939,11
6940,11
6941,18
6942,15
6943,16
6944,16
6945,19
6946,15
6947,17
6948,7
6949,7
6950,8
6951,7
6952,7
6953,7
6954,9
6955,11
6956,8
6957,7
6958,6
6959,6
6960,7
6961,6
6962,11
6963,7
6964,8
6965,9
6966,10
6967,8
6968,8
6969,12
6970,19
6971,15
6972,16
6973,18
6974,13
6975,15
6976,16
6977,17
6978,17
6979,17
6980,10
6981,13
6982,12
6983,14
6984,15
6985,14
6986,17
6987,18
6988,9
6989,10
6990,12
6991,17
6992,20
6993,36
6994,34
6995,28
6996,23
6997,25
6998,30
6999,35
7000,26
7001,28
7002,27
7003,39
7004,38
7005,38
7006,39
7007,41
7008,37
7009,39
7010,30
7011,27
7012,38
7013,37
7014,33
7015,35
7016,36
7017,25
7018,37
7019,26
7020,25
7021,35
7022,31
7023,31
7024,28
7025,27
7026,33
7027,29
7028,28
7029,29
7030,27
7031,30
7032,30
7033,28
7034,31
7035,27
7036,30
7037,34
7038,31
7039,35
7040,33
7041,33
7042,32
7043,32
7044,36
7045,33
7046,31
7047,35
7048,37
7049,33
7050,36
7051,35
7052,34
7053,35
7054,23
7055,23
7056,28
7057,24
7058,20
7059,20
7060,22
7061,24
7062,27
7063,19
7064,21
7065,26
7066,25
7067,20
7068,20
7069,19
7070,29
7071,28
7072,30
7073,24
7074,18
7075,31
7076,28
7077,28
7078,30
7079,29
7080,24
7081,18
7082,21
7083,20
7084,15
7085,19
7086,22
7087,20
7088,19
7089,22
7090,16
7091,16
7092,14
7093,15
7094,12
7095,9
7096,7
7097,7
7098,8
7099,12
7100,16
7101,7
7102,8
7103,7
7104,5
7105,16
7106,19
7107,15
7108,14
7109,15
7110,16
7111,26
7112,18
7113,24
7114,26
7115,32
7116,26
7117,28
7118,27
7119,28
7120,26
7121,27
7122,28
7123,29
7124,29
7125,27
7126,13
7127,15
7128,16
7129,21
7130,20
7131,17
7132,17
7133,18
7134,25
7135,15
7136,24
7137,15
7138,19
7139,25
7140,24
7141,23
7142,23
7143,19
7144,23
7145,22
7146,23
7147,16
7148,21
7149,27
7150,32
7151,32
7152,30
7153,26
7154,25
7155,23
7156,23
7157,15
7158,20
7159,23
7160,24
7161,21
7162,24
7163,22
7164,18
7165,23
7166,10
7167,13
7168,13
7169,14
7170,21
7171,15
7172,14
7173,28
7174,25
7175,25
7176,25
7177,25
7178,22
7179,18
7180,19
7181,18
7182,20
7183,18
7184,19
7185,19
7186,19
7187,16
7188,16
7189,21
7190,24
7191,20
7192,23
7193,20
7194,15
7195,12
7196,10
7197,17
7198,26
7199,21
7200,37
7201,35
7202,30
7203,22
7204,23
7205,22
7206,34
7207,33
7208,37
7209,38
7210,35
7211,38
7212,40
7213,37
7214,40
7215,28
7216,29
7217,27
7218,37
7219,34
7220,36
7221,38
7222,42
7223,38
7224,37
7225,37
7226,35
7227,24
7228,19
7229,22
7230,26
7231,28
7232,34
7233,34
7234,35
7235,34
7236,38
7237,33
7238,31
7239,32
7240,33
7241,29
7242,31
7243,28
7244,23
7245,37
7246,28
7247,37
7248,31
7249,29
7250,11
7251,13
7252,12
7253,14
7254,16
7255,26
7256,28
7257,33
7258,35
7259,46
7260,51
7261,52
7262,46
7263,39
7264,46
7265,41
7266,35
7267,25
7268,30
7269,35
7270,36
7271,34
7272,50
7273,47
7274,43
7275,48
7276,40
7277,38
7278,33
7279,27
7280,28
7281,34
7282,40
7283,25
7284,26
7285,30
7286,31
7287,37
7288,31
7289,32
7290,24
7291,34
7292,41
7293,44
7294,47
7295,25
7296,38
7297,41
7298,25
7299,47
7300,44
7301,48
7302,44
7303,28
7304,50
7305,42
7306,47
7307,43
7308,31
7309,31
7310,19
7311,25
7312,26
7313,28
7314,31
7315,27
7316,32
7317,22
7318,21
7319,23
7320,23
7321,41
7322,11
7323,9
7324,24
7325,22
7326,32
7327,40
7328,13
7329,15
7330,14
7331,18
7332,17
7333,26
7334,35
7335,30
7336,30
7337,28
7338,21
7339,18
7340,18
7341,21
7342,25
7343,22
7344,26
7345,25
7346,27
7347,26
7348,23
7349,21
7350,24
7351,22
7352,24
7353,27
7354,26
7355,27
7356,24
7357,23
7358,15
7359,18
7360,25
7361,25
7362,27
7363,26
7364,10
7365,10
7366,11
7367,8
7368,7
7369,7
7370,11
7371,12
7372,14
7373,13
7374,15
7375,17
7376,21
7377,14
7378,15
7379,15
7380,13
7381,14
7382,15
7383,15
7384,15
7385,14
7386,14
7387,14
7388,18
7389,19
7390,18
7391,20
7392,13
7393,13
7394,5
7395,7
7396,15
7397,7
7398,8
7399,7
7400,10
7401,14
7402,17
7403,18
7404,18
7405,18
7406,17
7407,19
7408,24
7409,19
7410,16
7411,19
7412,19
7413,15
7414,13
7415,21
7416,21
7417,21
7418,15
7419,16
7420,15
7421,13
7422,11
7423,23
7424,19
7425,16
7426,19
7427,18
7428,7
7429,20
7430,23
7431,23
7432,21
7433,23
7434,27
7435,27
7436,24
7437,22
7438,24
7439,21
7440,18
7441,19
7442,21
7443,21
7444,22
7445,24
7446,24
7447,21
7448,18
7449,13
7450,15
7451,16
7452,15
7453,9
7454,11
7455,9
7456,9
7457,8
7458,8
7459,15
7460,10
7461,14
7462,12
7463,13
7464,10
7465,14
7466,16
7467,14
7468,12
7469,13
7470,11
7471,13
7472,13
7473,13
7474,13
7475,11
7476,12
7477,12
7478,12
7479,11
7480,11
7481,16
7482,13
7483,11
7484,13
7485,12
7486,11
7487,18
7488,18
7489,17
7490,17
7491,17
7492,17
7493,17
7494,16
7495,15
7496,16
7497,17
7498,18
7499,19
7500,17
7501,16
7502,16
7503,15
7504,16
7505,15
7506,16
7507,18
7508,17
7509,21
7510,22
7511,16
7512,13
7513,10
7514,19
7515,20
7516,22
7517,6
7518,8
7519,13
7520,17
7521,21
7522,13
7523,13
7524,13
7525,14
7526,14
7527,14
7528,15
7529,16
7530,14
7531,17
7532,20
7601,13
7533,21
7534,23
7535,22
7536,18
7537,22
7538,22
7539,26
7540,28
7541,27
7542,24
7543,20
7544,27
7545,26
7546,28
7547,26
7548,21
7549,18
7550,20
7551,23
7552,25
7553,14
7554,23
7555,9
7556,9
7557,10
7558,9
7559,9
7560,9
7561,6
7562,6
7563,6
7564,6
7565,5
7566,5
7567,5
7568,9
7569,10
7570,5
7571,4
7572,5
7573,5
7574,7
7575,14
7576,23
7577,17
7578,14
7579,20
7580,20
7581,20
7582,19
7583,20
7584,17
7585,24
7586,24
7587,23
7588,23
7589,21
7590,22
7591,24
7592,23
7593,20
7594,20
7595,19
7596,29
7597,13
7598,3
7599,34
7600,16
7602,15
7603,3
7604,22
7605,22
7606,10
7607,17
7608,7
7609,6
7610,5
7611,5
7612,13
7613,29
7614,25
7615,16
7616,25
7617,26
7618,6
7619,17
7620,25
7621,21
7622,4
7623,4
7624,11
7625,19
7626,14
7627,5
7628,5
7629,27
7630,23
7631,27
7632,11
7633,11
7634,11
7635,11
7636,10
7637,10
7638,11
7639,13
7640,17
7641,17
7642,19
7643,6
7644,9
7645,9
7646,19
7647,31
7648,32
7649,24
7650,11
7651,14
7652,15
7653,16
7654,15
7655,14
7656,20
7657,19
7658,20
7659,16
7660,11
7661,15
7662,12
7663,23
7664,22
7665,21
7666,22
7667,22
7668,23
7669,20
7670,18
7671,16
7672,16
7673,15
7674,15
7675,13
7676,13
7677,12
7678,20
7679,19
7680,19
7681,20
7682,15
7683,29
7684,27
7685,22
7686,22
7687,23
7688,21
7689,20
7690,21
7691,23
7692,20
7693,21
7694,21
7695,20
7696,19
7697,18
7698,18
7699,17
7700,16
7701,17
7702,16
7703,16
7704,17
7705,16
7706,16
7707,16
7708,4
7709,5
7710,16
7711,16
7712,15
7713,15
7714,16
7715,16
7716,15
7717,16
7718,15
7719,15
7720,15
7721,16
7722,16
7723,16
7724,16
7725,18
7726,18
7727,16
7728,16
7729,15
7730,16
7731,18
7732,19
7733,18
7734,9
7735,11
7736,12
7737,12
7738,12
7739,14
7740,12
7741,19
7742,23
7743,15
7744,18
7745,28
7746,25
7747,20
7748,17
7749,18
7750,18
7751,19
7752,20
7753,21
7754,24
7755,25
7756,23
7757,20
7758,4
7759,9
7760,5
7761,26
7762,26
7763,28
7764,27
7765,27
7766,27
7767,32
7768,32
7769,30
7770,26
7771,26
7772,25
7773,26
7774,12
7775,9
7776,13
7777,17
7778,20
7779,25
7780,27
7781,26
7782,25
7783,26
7784,30
7785,28
7786,9
7787,10
7788,11
7789,13
7790,16
7791,12
7792,13
7793,15
7794,13
7795,13
7796,12
7797,10
7798,10
7799,11
7800,13
7801,11
7802,17
7803,16
7804,14
7805,12
7806,12
7807,14
7808,15
7809,13
7810,19
7811,28
7812,25
7813,30
7814,26
7815,19
7816,18
7817,18
7818,14
7819,20
7820,20
7821,23
7822,20
7823,18
7824,13
7825,13
7826,12
7827,8
7922,18
7828,9
7829,7
7830,12
7831,15
7832,16
7833,16
7834,18
7835,21
7836,17
7837,22
7838,12
7839,13
7840,13
7841,13
7842,12
7843,13
7844,12
7845,16
7846,19
7847,21
7848,25
7849,14
7850,30
7851,30
7852,29
7853,24
7854,20
7855,19
7856,20
7857,29
7858,29
7859,34
7860,34
7861,31
7862,31
7863,34
7864,30
7865,29
7866,29
7867,30
7868,29
7869,20
7870,23
7871,29
7872,26
7873,27
7874,30
7875,28
7876,24
7877,34
7878,33
7879,31
7880,19
7881,21
7882,20
7883,20
7884,20
7885,27
7886,24
7887,26
7888,23
7889,20
7890,19
7891,17
7892,15
7893,14
7894,15
7895,18
7896,18
7897,13
7898,16
7899,20
7900,26
7901,26
7902,21
7903,18
7904,24
7905,21
7906,14
7907,29
7908,27
7909,26
7910,20
7911,24
7912,24
7913,28
7914,29
7915,26
7916,27
7917,26
7918,27
7919,15
7920,17
7921,18
7923,17
7924,22
7925,23
7926,24
7927,30
7928,30
7929,27
7930,24
7931,25
7932,26
7933,24
7934,25
7935,22
7936,24
7937,17
7938,30
7939,31
7940,28
7941,25
7942,31
7943,32
7944,29
7945,28
7946,10
7947,12
7948,16
7949,16
7950,15
7951,13
7952,10
7953,8
7954,8
7955,8
7956,7
7957,16
7958,18
7959,8
7960,8
7961,8
7962,9
7963,7
7964,15
7965,12
7966,16
7967,18
7968,18
7969,18
7970,18
7971,19
7972,17
7973,13
7974,19
7975,9
7976,13
7977,18
7978,20
7979,19
7980,22
7981,21
7982,14
8047,23
7983,22
7984,19
7985,19
7986,19
7987,25
7988,24
7989,23
7990,25
7991,27
7992,22
7993,25
7994,25
7995,25
7996,24
7997,24
7998,25
7999,28
8000,25
8001,22
8002,18
8003,18
8004,24
8005,25
8006,24
8007,20
8008,18
8009,22
8010,22
8011,22
8012,25
8013,27
8014,25
8015,22
8016,20
8017,20
8018,24
8019,23
8020,23
8021,22
8022,22
8023,23
8024,19
8025,22
8026,15
8027,20
8028,20
8029,14
8030,15
8031,13
8032,11
8033,16
8034,15
8035,16
8036,20
8037,16
8038,17
8039,18
8040,17
8041,22
8042,22
8043,21
8044,24
8045,23
8046,17
8048,21
8049,38
8050,32
8051,15
8052,23
8053,28
8054,28
8055,23
8056,24
8057,23
8058,19
8059,17
8060,33
8061,38
8062,37
8063,35
8064,36
8065,30
8066,18
8067,20
8068,22
8069,24
8070,22
8071,35
8072,18
8073,35
8074,36
8075,33
8076,30
8077,29
8078,22
8079,17
8080,17
8081,24
8082,27
8083,25
8084,24
8085,24
8086,23
8087,19
8088,19
8089,19
8090,20
8091,21
8092,21
8093,24
8094,18
8095,19
8096,21
8097,23
8098,20
8099,22
8100,22
8101,19
8102,22
8103,25
8104,25
8105,28
8106,27
8107,26
8108,23
8109,25
8110,25
8111,27
8112,27
8113,27
8114,22
8115,20
8116,24
8117,25
8118,25
8119,19
8120,17
8121,19
8122,21
8123,19
8124,16
8125,16
8126,15
8127,13
8128,10
8129,8
8130,26
8131,21
8132,18
8133,18
8134,15
8135,18
8136,18
8137,21
8138,20
8139,7
8140,8
8141,12
8142,8
8143,18
8144,19
8145,18
8146,25
8147,20
8148,21
8149,23
8150,27
8151,27
8152,32
8153,37
8154,39
8155,42
8156,26
8157,13
8158,36
8159,23
8160,34
8161,41
8162,32
8163,33
8164,34
8165,32
8166,35
8167,35
8168,45
8169,42
8170,41
8171,42
8172,29
8173,41
8174,40
8175,38
8176,41
8177,38
8178,40
8179,36
8180,36
8181,27
8182,20
8183,23
8184,23
8185,25
8186,23
8187,21
8188,20
8189,12
8190,16
8191,23
8192,22
8193,19
8194,19
8195,20
8196,23
8197,25
8198,25
8199,13
8200,41
8201,40
8202,37
8203,37
8204,31
8205,29
8206,28
8207,26
8208,26
8209,26
8210,40
8211,47
8212,44
8213,42
8214,32
8215,34
8216,30
8217,32
8218,31
8219,39
8220,39
8221,44
8222,27
8223,32
8224,22
8225,23
8226,36
8227,35
8228,18
8229,18
8230,18
8231,18
8232,18
8233,19
8234,17
8235,16
8236,18
8237,11
8238,9
8239,10
8240,15
8241,15
8242,13
8243,12
8244,13
8245,12
8246,18
8247,23
8248,26
8249,31
8250,32
8251,31
8252,25
8253,33
8254,36
8255,33
8256,32
8257,34
8258,31
8259,27
8260,24
8261,20
8262,23
8263,11
8264,15
8265,22
8266,18
8267,16
8268,17
8269,28
8270,27
8271,27
8272,27
8273,22
8274,23
8275,22
8276,22
8277,25
8278,22
8279,20
8280,15
8281,16
8282,19
8283,23
8284,24
8285,24
8286,28
8287,27
8288,28
8289,25
8290,25
8291,21
8292,22
8293,19
8294,16
8295,16
8296,17
8297,15
8298,23
8299,23
8300,22
8301,26
8302,26
8303,25
8304,21
8305,21
8306,21
8307,17
8308,13
8309,18
8342,18
8310,11
8311,16
8312,15
8313,16
8314,16
8315,18
8316,12
8317,20
8318,17
8319,16
8320,17
8321,16
8322,16
8323,18
8324,19
8325,18
8326,17
8327,19
8328,19
8329,19
8330,15
8331,15
8332,15
8333,14
8334,13
8335,22
8336,18
8337,19
8338,16
8339,17
8340,18
8341,15
8343,27
8344,24
8345,25
8346,21
8347,27
8348,18
8349,15
8350,15
8351,21
8352,26
8353,30
8354,29
8355,26
8356,16
8357,20
8358,22
8359,16
8360,17
8361,16
8362,16
8363,16
8364,15
8365,12
8366,15
8367,14
8368,15
8369,15
8370,18
8371,16
8372,19
8373,21
8374,18
8375,15
8376,15
8377,23
8378,27
8379,21
8380,16
8381,17
8382,15
8383,15
8384,19
8385,19
8386,19
8387,18
8388,12
8389,12
8390,20
8391,17
8392,13
8393,21
8394,20
8395,18
8396,26
8397,20
8398,22
8399,20
8400,20
8401,20
8402,15
8403,21
8404,18
8405,15
8406,22
8407,20
8408,13
8409,21
8410,23
8411,23
8412,23
8413,24
8414,24
8415,21
8416,22
8417,24
8418,22
8419,21
8420,18
8421,13
8422,22
8423,16
8424,13
8425,13
8426,13
8427,13
8428,13
8429,13
8430,13
8431,13
8432,13
8433,13
8434,13
8435,13
8436,13
8437,13
8438,13
8439,14
8440,13
8441,10
8442,12
8443,21
8444,17
8445,20
8446,12
8447,13
8448,13
8449,14
8450,13
8451,14
8452,14
8453,14
8454,14
8455,13
8456,13
8457,14
8458,14
8459,13
8460,21
8461,18
8462,14
8463,13
8464,14
8465,18
8466,23
8467,22
8468,22
8469,19
8470,22
8471,9
8472,8
8473,7
8474,6
8475,6
8542,33
8476,7
8477,7
8478,38
8479,36
8480,33
8481,31
8482,30
8483,26
8484,28
8485,32
8486,32
8487,31
8488,27
8489,20
8490,29
8491,17
8492,20
8493,20
8494,22
8495,33
8496,19
8497,16
8498,16
8499,14
8500,15
8501,11
8502,7
8503,8
8504,16
8505,21
8506,22
8507,24
8508,8
8509,8
8510,7
8511,25
8512,20
8513,18
8514,20
8515,23
8516,22
8517,12
8518,16
8519,28
8520,37
8521,21
8522,16
8523,17
8524,13
8525,14
8526,16
8527,14
8528,16
8529,16
8530,8
8531,13
8532,23
8533,24
8534,20
8535,24
8536,28
8537,40
8538,13
8539,22
8540,22
8541,36
8543,35
8544,39
8545,38
8546,36
8547,32
8548,27
8549,27
8550,28
8551,26
8552,24
8553,23
8554,19
8555,19
8556,17
8557,19
8558,22
8559,17
8560,13
8561,14
8562,19
8563,20
8564,20
8565,26
8566,25
8567,25
8568,8
8569,15
8570,20
8571,19
8572,25
8573,29
8574,8
8575,15
8576,17
8577,12
8578,18
8579,17
8580,17
8581,24
8582,24
8583,21
8584,20
8585,16
8586,13
8587,9
8588,11
8589,11
8590,11
8591,11
8592,10
8593,11
8594,11
8595,16
8596,11
8597,18
8598,23
8599,23
8600,21
8601,26
8602,25
8603,28
8604,29
8605,29
8606,30
8607,26
8608,26
8609,28
8610,29
8611,31
8612,27
8613,28
8614,29
8615,34
8616,36
8617,32
8618,32
8619,26
8620,23
8621,21
8622,29
8623,33
8624,27
8625,32
8626,35
8627,26
8628,27
8629,28
8630,27
8631,27
8632,31
8633,29
8634,33
8635,33
8636,36
8637,32
8638,32
8639,30
8640,31
8641,33
8642,44
8643,45
8644,41
8645,39
8646,32
8647,33
8648,31
8649,31
8650,26
8651,24
8652,31
8653,35
8654,35
8655,35
8656,37
8657,29
8658,33
8659,39
8660,38
8661,42
8662,42
8663,20
8664,18
8665,20
8666,21
8667,25
8855,24
8668,25
8669,19
8670,21
8671,21
8672,20
8673,23
8674,20
8675,18
8676,16
8677,15
8678,22
8679,21
8680,19
8681,17
8682,22
8683,21
8684,25
8685,26
8686,19
8687,14
8688,10
8689,13
8690,15
8691,15
8692,15
8693,18
8694,16
8695,16
8696,18
8697,16
8698,14
